"name","subtype","reference","shortdescr","key","description"
"Leadership","general","SRD pg. 53","The character possesses the ability to rally, inspire, organize and direct team efforts to ensure the best cooperation and productivity possible.","leadership","The character possesses the ability to rally, inspire, organize and direct team efforts to ensure the best cooperation and productivity possible.   Coordinating Effort: Whenever a task requires one or more characters to combine their efforts (i.e. Teamwork, each makes a skill or ability check towards a common goal), the character gains a pool of points equal to the Effect of the skill check (minimum of 1), which can be distributed by the leader to individual team members as DMs (grant a +1 DM per point) on skill or ability checks made toward the common goal.   Improving Initiative: The Leadership skill can be used to increase another character's Initiative. The character with Leadership makes a Leadership check, and the target character's Initiative is increased by the Effect of the check. Making a Leadership skill check is a significant action."
"Liaison","general","SRD pg. 53","The character is trained in the art of dealing with others, including knowledge of proper protocols, manners of address, codes of conduct and other information needed when dealing with a wide range of societal types.","liaison","The character is trained in the art of dealing with others, including knowledge of proper protocols, manners of address, codes of conduct and other information needed when dealing with a wide range of societal types. Such a character is quite useful when attempting to negotiate a particularly edgy deal, to convince the Duke's secretary to admit the party into the Duke's presence, help settle a dispute between two opposing groups, or other acts of negotiation and diplomacy.   Influencing Others: The character can change others' attitudes with a successful check. In negotiations, participants roll opposed Liaison checks to see who gains the advantage. Opposed checks also resolve cases when two diplomats are engaged in negotiations."
"Linguistics","general","SRD pg. 53","The character can read and write a different language for every level of Linguistics they possess.","linguistics","The character can read and write a different language for every level of Linguistics they possess. All characters can speak and read their native language without needing the Linguistics skill, and automated computer translator programs mean that the Linguistics skill are not always needed on other worlds. Having Linguistics-0 implies that the character has a smattering of simple phrases in many languages. In addition, Linguistics can be used to attempt to decipher the general meaning of a preserved specimen of language, such as an inscription or a recorded message."
"Mechanics","general ","SRD pg. 53","The character is practiced in installing, using, maintaining, repairing and/or creating mechanical devices and equipment.","mechanics","The character is practiced in installing, using, maintaining, repairing and/or creating mechanical devices and equipment. The character can practice a trade and make a decent living, earning a paycheck for every week of dedicated work. The character knows how to use the tools of the trade, how to perform routine tasks, how to supervise untrained helpers, and how to handle common problems.   Disabling Devices: The character is skilled at disabling mechanical alarm systems, picking mechanical locks, or similar tasks involving mechanical devices."
"Medicine","general","SRD pg. 53","The individual has training and skill in the medical arts and sciences, from diagnosis and triage to surgery and other corrective treatments.","medicine","The individual has training and skill in the medical arts and sciences, from diagnosis and triage to surgery and other corrective treatments. This skill represents a character's ability to provide emergency care, short term care, long-term care, and specialized treatment for diseases, poisons and debilitating injuries. When treating a patient of a race other than their own, the character suffers a -2 DM."
"Melee Combat (Bludgeoning Weapons)","combat","SRD pg. 50","The character is skilled at using bludgeoning weapons, such as clubs, staffs and really big wrenches, in personal combat.","meleecombat_bludgeoningweapons","The character is skilled at using bludgeoning weapons, such as clubs, staffs and really big wrenches, in personal combat."
"Melee Combat (Natural Weapons)","combat","SRD pg. 54","The character is skilled at using their natural weapons in personal combat.","meleecombat_naturalweapons","The character is skilled at using their natural weapons in personal combat. Among humans, this includes brawling, martial arts and wrestling."
"Melee Combat (Slashing Weapons)","combat","SRD pg. 55","The character is skilled at using cutting and slashing weapons, such as swords and axes, in personal combat.","meleecombat_slashingweapons","The character is skilled at using cutting and slashing weapons, such as swords and axes, in personal combat."
"Melee Weapons (Piercing Weapons)","combat","SRD pg. 54","The character is skilled at using piercing and thrusting weapons, such as spears and polearms, in personal combat.","meleeweapons_piercingweapons","The character is skilled at using piercing and thrusting weapons, such as spears and polearms, in personal combat."
"Navigation","space","SRD pg. 54","The character is trained in the science of normal and Jump space navigation.","navigation","The character is trained in the science of normal and Jump space navigation. The Navigator on a starship plots the course and ensures that the astrogational information required by the pilot and other crewmembers is available when it is needed. This skill includes the ability to determine a ship's new location after a Jump ends, plotting a standard course through normal space, and plotting a Jump route through Jump space. A starship cannot make a Jump safely without a Jump route."
"Piloting","space","SRD pg. 54","The individual has training and experience in the operation of interplanetary and interstellar spacecraft.","piloting","The individual has training and experience in the operation of interplanetary and interstellar spacecraft. Piloting expertise is necessary to handle such craft, though a check is usually only made when circumstances become challenging, such as due to rough atmospheric conditions or hostile action."
"Recon","general","SRD pg. 54","This skill represents the ability to scout out dangers and spot threats, unusual objects or out of place people.","recon","This skill represents the ability to scout out dangers and spot threats, unusual objects or out of place people. Characters skilled in Recon are adept at staying unseen and unheard."
"Riding ","vehicle","SRD pg. 55","This skill grants the ability to properly maneuver and provide basic, routine care for horses and other living creatures that are trained to bear a rider.","riding","This skill grants the ability to properly maneuver and provide basic, routine care for horses and other living creatures that are trained to bear a rider."
"Science (Life Sciences)","general ","SRD pg. 53","This skill represents theoretical and practical knowledge derived from the scientific study of living organisms.","science_lifesciences","This skill represents theoretical and practical knowledge derived from the scientific study of living organisms. This covers a wide range of related fields, such as biochemistry, biology, botany, cybernetics, genetics, physiology and psionocology."
"Science (Physical Sciences)","general","SRD pg. 54","This skill represents theoretical and practical knowledge derived from the scientific study of the nature and properties of energy and non-living matter.","science_physicalsciences","This skill represents theoretical and practical knowledge derived from the scientific study of the nature and properties of energy and non-living matter. This covers a wide range of related fields, such as chemistry, electronics, geology and physics."
"Science (Social Sciences)","general","SRD pg. 55","This skill represents theoretical and practical knowledge derived from the scientific study of sophont society and social relationships.","science_socialsciences","This skill represents theoretical and practical knowledge derived from the scientific study of sophont society and social relationships. This covers a wide range of related fields, such as archeology, economics, history, philosophy, psychology and sophontology."
"Science (Space Sciences)","general","SRD pg. 55","This skill represents theoretical and practical knowledge derived from several scientific disciplines that study phenomena occurring in interplanetary and interstellar space, and the celestial bodies that exist within that space.","science_spacesciences","This skill represents theoretical and practical knowledge derived from several scientific disciplines that study phenomena occurring in interplanetary and interstellar space, and the celestial bodies that exist within that space. This covers a wide range of related fields, such as astronomy, cosmology, planetology and xenology."
"Steward","general","SRD pg. 56","The Steward skill allows the character to serve and care for nobles and high-class passengers.","steward","The Steward skill allows the character to serve and care for nobles and high-class passengers. This includes knowledge of concierge duties, housekeeping services, meal preparation and presentation, personal grooming assistance and valet service, and proper social etiquette."
"Streetwise","general","SRD pg. 56","A character with the Streetwise skill understands the urban environment and the power structures in society.","streetwise","A character with the Streetwise skill understands the urban environment and the power structures in society. A skilled character knows where to go for information, how to handle strangers without offending them, and who can handle activities bordering on the fringe of legality."
"Survival ","general","SRD pg. 56","The character is skilled in the art of survival in the wild, including hunting or trapping animals, avoiding exposure, locating sources of food and fresh water (if available), producing fires (where possible), finding shelter, avoiding dangerous flora and fauna, avoiding getting lost, and dealing with the dangers of hazardous climates (arctic, desert, etc.","survival","The character is skilled in the art of survival in the wild, including hunting or trapping animals, avoiding exposure, locating sources of food and fresh water (if available), producing fires (where possible), finding shelter, avoiding dangerous flora and fauna, avoiding getting lost, and dealing with the dangers of hazardous climates (arctic, desert, etc.)."
"Tactics","general","SRD pg. 56","This skill covers tactical planning and decision making, from board games to squad level combat to fleet engagements.","tactics","This skill covers tactical planning and decision making, from board games to squad level combat to fleet engagements."
"Vehicle (Mole)","vehicle","SRD pg. 54","This skill grants the ability to properly maneuver and perform basic, routine maintenance on vehicles that move through solid matter using drills or other earth-moving technologies, like plasma torches or cavitation.","vehicle_mole","This skill grants the ability to properly maneuver and perform basic, routine maintenance on vehicles that move through solid matter using drills or other earth-moving technologies, like plasma torches or cavitation."
"Vehicle (Tracked Vehicle)","vehicle","SRD pg. 56","This skill grants the ability to properly maneuver and perform basic, routine maintenance on tanks and other vehicles that move on tracks.","vehicle_trackedvehicle","This skill grants the ability to properly maneuver and perform basic, routine maintenance on tanks and other vehicles that move on tracks."
"Vehicle (Wheeled Vehicle)","vehicle","SRD pg. 56","This skill grants the ability to properly maneuver and perform basic, routine maintenance on automobiles and similar wheeled vehicles.","vehicle_wheeledvehicle","This skill grants the ability to properly maneuver and perform basic, routine maintenance on automobiles and similar wheeled vehicles."
"Veterinary Medicine","general","SRD pg. 56","The individual has training and skill in the medical care and treatment of animals.","veterinarymedicine","The individual has training and skill in the medical care and treatment of animals. This skill represents the character's ability to provide animals with emergency care, short term care, long-term care, and specialized treatment for diseases, poisons and debilitating injuries."
"Watercraft (Motorboats)","vehicle","SRD pg. 54","This skill grants the ability to properly maneuver and perform basic, routine maintenance on small motorized watercraft.","watercraft_motorboats","This skill grants the ability to properly maneuver and perform basic, routine maintenance on small motorized watercraft."
"Watercraft (Ocean Ships)","vehicle","SRD pg. 54","This skill grants the ability to properly maneuver and perform basic, routine maintenance on large motorized sea-going ships.","watercraft_oceanships","This skill grants the ability to properly maneuver and perform basic, routine maintenance on large motorized sea-going ships."
"Watercraft (Sailing Ships)","vehicle","SRD pg. 55","This skill grants the ability to properly maneuver and perform basic, routine maintenance on wind-driven watercraft.","watercraft_sailingships","This skill grants the ability to properly maneuver and perform basic, routine maintenance on wind-driven watercraft."
"Watercraft (Submarine)","vehicle","SRD pg. 56","This skill grants the ability to properly maneuver and perform basic, routine maintenance on vehicles that travel underwater.","watercraft_submarine","This skill grants the ability to properly maneuver and perform basic, routine maintenance on vehicles that travel underwater."
"Zero-G","general","SRD pg. 56","The character is acclimated to working and living in micro-gravity environments and freefall.","zero-g","The character is acclimated to working and living in micro-gravity environments and freefall. The character is trained and familiar with the use of weapons and combat in such environments. In addition, the individual has been trained in the wearing, care, and maintenance of all types of Vacuum Suits and Combat Armor commonly used in these conditions."
